Dig Deeper, version 0.2
Log file created
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Deleted Cookingbook
Deleted Cookingbook
Set new ID: 10
Initialized Game...
Deleted Cookingbook
Rezept-ID: 134
Rezept-ID: 132
Rezept-ID: 104
Initialized Game...
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Inventory is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Buildingmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open
Magicmenu is open


0 warnings
0 errors
